distance,elevation,slope
668.5,123.7,0.008649625
666.5,123.7,0.010613916
664.5,123.7,0.010743545
661.7,123.7,0.009428255
659.7,123.6,0.007147672
657.7,123.6,0.003611428
655.7,123.6,0.000748176
652.9,123.6,0
650.0,123.6,0
647.2,123.6,0
644.4,123.6,0
641.6,123.6,0
639.6,123.6,0
636.7,123.6,0.0017856
633.9,123.6,0.003095936
631.1,123.6,0.003419126
628.2,123.6,0.003712442
626.2,123.6,0.001940095
624.2,123.6,0.000102997
622.2,123.6,0
620.2,123.6,0
618.2,123.6,0
615.4,123.6,0
612.6,123.6,0
609.8,123.6,0
606.9,123.6,0
604.1,123.6,0
601.3,123.6,0
598.4,123.6,0
596.4,123.6,0
594.4,123.6,0
592.4,123.6,0
590.4,123.6,0
588.4,123.6,0
586.4,123.6,0
583.6,123.6,0
580.8,123.6,0.001103235
578.0,123.6,0.002035176
575.1,123.6,0.002464163
573.1,123.6,0.002464163
571.1,123.6,0.001171643
568.3,123.6,0.000254396
565.5,123.6,0
563.5,123.6,0
561.5,123.6,0
558.6,123.6,0
555.8,123.6,0
553.0,123.6,0
550.2,123.6,0
547.3,123.6,0
545.3,123.6,0
542.5,123.6,0
539.7,123.6,0
537.7,123.6,0.000146949
534.8,123.6,0.000160739
532.8,123.6,0.000160739
530.8,123.6,0.000278472
528.8,123.6,0.000101089
526.8,123.6,0.000250816
524.8,123.6,0.000250816
522.8,123.6,0.000135678
520.8,123.6,0.000805061
518.0,123.6,0.002372795
515.2,123.6,0.00388408
512.4,123.5,0.004217283
510.4,123.5,0.003868091
508.4,123.5,0.001794913
506.4,123.5,0
503.5,123.5,0
500.7,123.5,0
497.9,123.5,0
495.0,123.5,0
492.2,123.5,0
490.2,123.5,0
487.4,123.5,0
485.4,123.5,0
482.6,123.5,0
480.6,123.5,0
478.6,123.5,0
476.6,123.5,0
474.6,123.5,0
472.6,123.5,0
470.6,123.5,0
468.6,123.5,0
466.6,123.5,0
464.6,123.5,0
462.6,123.5,0
460.6,123.5,0
457.7,123.5,0.000234645
454.9,123.5,0.00241755
452.9,123.5,0.004747405
450.9,123.5,0.010047844
448.1,123.5,0.0098132
445.2,123.4,0.007630295
443.2,123.4,0.005797814
441.2,123.4,0
439.2,123.4,0
436.4,123.4,0
434.4,123.4,0
431.6,123.4,0
429.6,123.4,0.001175593
427.6,123.4,0.004963878
424.8,123.4,0.009712075
422.8,123.4,0.009712075
419.9,123.3,0.009563068
417.9,123.3,0.005885097
415.9,123.3,0.000248909
413.9,123.3,0.000248909
411.9,123.3,0
409.9,123.3,0.003467109
407.1,123.3,0.004142038
405.1,123.3,0.003786706
403.1,123.3,0.00787995
400.3,123.3,0.006978505
397.4,123.3,0.006361476
395.4,123.2,0.006958416
393.4,123.2,0.002738
391.4,123.2,0
389.4,123.2,0
387.4,123.2,0
385.4,123.2,0
383.4,123.2,0
381.4,123.2,0
379.4,123.2,0
377.4,123.2,0
375.4,123.2,0
372.6,123.2,0
369.8,123.2,0
367.0,123.2,0
364.1,123.2,0
362.1,123.2,0
360.1,123.2,0
357.3,123.2,0
354.5,123.2,0
351.6,123.2,0
348.8,123.2,0
346.0,123.2,0
343.2,123.2,0
341.2,123.2,0
339.2,123.2,0
337.2,123.2,0
334.3,123.2,0
332.3,123.2,0
329.5,123.2,0
326.7,123.2,0
323.8,123.2,0
321.0,123.2,0
318.2,123.2,0
315.4,123.2,0
312.5,123.2,0
309.7,123.2,0
306.9,123.2,0
304.0,123.2,0
301.2,123.2,0
299.2,123.2,0
297.2,123.2,0
294.4,123.2,0
292.4,123.2,0
290.4,123.2,0
288.4,123.2,0
286.4,123.2,0
284.4,123.2,0
282.4,123.2,0
279.6,123.2,0
276.7,123.2,0
274.7,123.2,0
271.9,123.2,0
269.9,123.2,0
267.9,123.2,0
265.1,123.2,0
262.2,123.2,0
260.2,123.2,0
257.4,123.2,0
255.4,123.2,0
252.6,123.2,0
250.6,123.2,0.013183138
248.6,123.2,0.026859283
246.6,123.1,0.027553558
244.6,123.0,0.031892776
242.6,123.0,0.020853642
240.6,123.0,0.02505963
237.8,122.9,0.024430503
235.8,122.8,0.018739967
233.8,122.8,0.014043914
230.9,122.8,0
228.1,122.8,0
225.3,122.8,0
223.3,122.8,0.006075478
220.5,122.8,0.00664558
218.5,122.7,0.00664558
216.5,122.7,0.007333755
214.5,122.7,0
212.5,122.7,0.003660298
209.6,122.7,0.003660298
206.8,122.7,0.003371103
204.8,122.7,0.00434527
202.0,122.7,0.000749248
200.0,122.7,0.000749248
198.0,122.7,0.000749248
196.0,122.7,0
193.1,122.7,0
190.3,122.7,0.005803564
187.5,122.7,0.006301432
185.5,122.6,0.006892737
183.5,122.6,0.006892737
181.5,122.6,0
178.7,122.6,0
175.8,122.6,0.000793709
173.0,122.6,0.000856419
170.2,122.6,0.000856419
168.2,122.6,0.000856419
165.3,122.6,0
162.5,122.6,0.004821594
159.7,122.6,0.007019431
156.9,122.6,0.007019431
154.9,122.6,0.008860331
152.0,122.6,0.007069637
149.2,122.5,0.007055812
146.4,122.5,0.007055812
144.4,122.5,0.005214912
141.5,122.5,0.005618746
138.7,122.5,0.007123481
135.9,122.4,0.009300459
133.9,122.4,0.012211794
131.9,122.4,0.007680016
129.9,122.4,0.00508476
127.1,122.4,0.003240859
124.2,122.4,0.001808886
121.4,122.4,0.001964063
119.4,122.4,0.000337897
117.4,122.4,0.000337897
115.4,122.4,0.001302791
112.6,122.4,0.005230915
109.7,122.3,0.006353575
107.7,122.3,0.006949773
105.7,122.3,0.005524733
103.7,122.3,0.002354039
100.9,122.3,0.003348715
98.9,122.3,0.005610287
96.9,122.3,0.005610287
94.9,122.2,0.010897369
92.1,122.2,0.013622818
90.1,122.2,0.011555259
87.3,122.1,0.012639565
85.3,122.1,0.009876767
83.3,122.1,0.003650316
81.3,122.1,0.003337167
78.4,122.1,0.007033256
75.6,122.1,0.003959754
72.8,122.1,0.003959754
70.8,122.1,0.006431
67.9,122.1,0.002131552
65.9,122.0,0.002131552
63.1,122.0,0.00233157
61.1,122.0,0
59.1,122.0,0
57.1,122.0,0
55.1,122.0,0
52.3,122.0,0
49.5,122.0,0
46.6,122.0,0
43.8,122.0,0
41.8,122.0,0.000723686
39.8,122.0,0.006871136
37.0,122.0,0.00760818
35.0,122.0,0.010896247
32.1,122.0,0.01110731
29.3,121.9,0.00554931
27.3,121.9,0.00461907
25.3,121.9,0
23.3,121.9,0
21.3,121.9,0
19.3,121.9,0
17.3,121.9,0
14.5,121.9,0
11.7,121.9,0.001470537
8.8,121.9,0.00159669
6.8,121.9,0.001746517
4.8,121.9,0.001746517
2.8,121.9,
0.0,121.9,
